width,length,depth,Traffic Density,score
1.6301590153282008,0.3682988793242509,4.8117507575616205,1013.0,119.56776647256036
4.396071877232118,2.4096731254653148,2.3096336696279045,739.0,97.48159202346707
3.153429273964921,3.838215500564405,0.05763644472662921,1070.0,40.81390021180707
1.1377632587190094,4.163288208803181,2.826397560160569,1968.0,76.73934333065462
1.3097329555558803,4.810998913783826,1.5868405078307546,768.0,52.92122911945671
4.077568375593728,1.8374371111329428,2.982812258457096,243.0,106.47622150175964
3.6427586099735803,0.5022887526188974,3.0993855468262987,669.0,105.07176772217568
0.7461445300447606,0.6003577600856042,2.084366809668383,1842.0,56.8474960386562
4.035091134351964,0.8684499229551039,1.4834421445241464,1142.0,77.32082560110506
1.457639069030373,1.3452608591973545,4.71172634676121,271.0,114.81661470416682
1.6542221503114631,1.1632992091084176,2.9687941982300075,1395.0,83.50774492470278
4.777531835231419,2.403710187384596,1.2718766430129171,1612.0,81.31919519185449
1.998661110546539,4.772029047053351,0.3078422741263487,359.0,33.45838769059665
1.8755585359122595,0.540348467440056,0.5136215529414018,680.0,35.712213756352796
4.562456954032007,3.4719515780784733,1.1198677695448134,670.0,75.5707881170249
1.2358592315749397,1.8033782449372204,3.390738432365561,649.0,87.18980715324587
4.402771843284085,3.6403126738374234,2.373857382507398,1922.0,100.15808147467027
1.3177559002981043,0.8593947119303608,2.9773242885092257,284.0,78.63083742490588
1.4932666738868354,3.8166137944501717,0.6288586197811286,656.0,35.14098406177007
2.801210768339777,0.2920731258972886,3.7088732470682215,1037.0,109.22128177076092
3.5672614226868555,0.18112829565031907,2.3226250869614637,1323.0,89.36711161890788
4.344409637835871,2.462725732543202,2.8994759588299344,266.0,107.75592958350207
2.4925541104951248,2.1010467049234904,1.7450573264299651,728.0,67.04730269322428
1.2027401314664,0.8564777443363769,3.0227487551598555,1456.0,80.02276796991865
4.924513560395468,3.4580406226382605,3.756467083063688,1989.0,133.00727673087388
1.897764091241959,3.381383331383553,3.4299294242453127,137.0,93.51062532256904
2.1452329506469154,0.9473167878188572,4.140442872432412,836.0,111.27401060454775
2.291514263104457,4.1131809202875464,0.4425045315656512,809.0,39.694986455502345
1.651631082907426,4.411647338475298,0.7014388048254844,355.0,37.74069891660196
0.4726693376691304,3.6592748142927993,1.7273568484190598,1090.0,47.36554576458353
1.754711458206342,3.8206027209771527,4.229823418428472,87.0,107.7556718855806
1.4454478279035388,1.2911003930726994,0.7912367626630806,483.0,36.846560303871385
3.939619320207224,2.1360179301147824,3.458417049826477,980.0,116.09289214930082
4.259069833871251,1.5137485887423936,1.4077403664124315,894.0,77.99533601875738
2.6333412399220637,0.537762445266789,4.131192408123947,1190.0,116.20029788138518
2.240497538157032,1.3085966456478626,4.122189138682416,996.0,112.1450844064976
0.4988503434794173,1.5946611517146867,0.7704321516392226,855.0,27.62664628202979
4.597793343805133,1.7417184932840342,2.2784184707599966,1281.0,99.2242147031332
1.5229433879529215,0.9925192604501,4.996096316003595,1959.0,123.02930539568068
4.0639758856932495,1.9445852395463856,3.6053978493696808,1423.0,120.59161401427988
3.4555339704268233,4.099080163192884,0.4189187824817509,928.0,50.99647113564732
3.662917381695317,2.278910128542152,2.097657122333793,1037.0,86.21007651042122
0.18393040061818636,4.926191933993045,4.2527584876439555,1305.0,95.54628965901568
4.912002257274012,1.400571412861971,1.3291348349074954,755.0,82.74960844399764
3.8307263143114367,3.789615527051746,4.737247923047409,231.0,139.63152397269988
1.8632749323976396,2.6995504390346436,3.2113163287646938,1970.0,91.25472985271271
2.509955293005545,0.4081337497029552,2.901748129863826,167.0,88.37494946465961
0.5696668641666436,1.5746953132798789,4.811357023263652,1005.0,109.30896052141664
4.8623086708740075,3.4682544407325016,1.9132936937867728,262.0,93.49778142045639
4.43921549097808,3.3308619331823226,3.0484721828252037,1223.0,113.46991928192674
2.5185020948754246,1.293212815950299,1.1856055775919383,1926.0,56.84829693773618
