width,length,depth,Traffic Density
1.6301590153282008,0.36829887932425087,4.8117507575616205,1013.0
4.396071877232118,2.4096731254653148,2.3096336696279045,739.0
3.1534292739649206,3.8382155005644054,0.05763644472662921,1070.0
1.1377632587190094,4.16328820880318,2.8263975601605695,1968.0
1.3097329555558805,4.810998913783826,1.5868405078307546,768.0
4.077568375593728,1.8374371111329428,2.9828122584570957,243.0
3.64275860997358,0.5022887526188974,3.099385546826299,669.0
0.7461445300447606,0.6003577600856042,2.084366809668383,1842.0
4.035091134351964,0.868449922955104,1.4834421445241464,1142.0
1.457639069030373,1.3452608591973543,4.71172634676121,271.0
1.654222150311463,1.1632992091084176,2.9687941982300075,1395.0
4.777531835231419,2.4037101873845956,1.271876643012917,1612.0
1.998661110546539,4.772029047053351,0.3078422741263487,359.0
1.8755585359122595,0.540348467440056,0.5136215529414018,680.0
4.562456954032007,3.4719515780784733,1.1198677695448134,670.0
1.2358592315749395,1.8033782449372204,3.390738432365561,649.0
4.402771843284085,3.640312673837423,2.373857382507398,1922.0
1.3177559002981043,0.8593947119303608,2.9773242885092257,284.0
1.4932666738868354,3.816613794450171,0.6288586197811286,656.0
2.801210768339777,0.2920731258972886,3.7088732470682215,1037.0
3.5672614226868555,0.18112829565031907,2.3226250869614633,1323.0
4.344409637835871,2.462725732543202,2.8994759588299344,266.0
2.4925541104951248,2.1010467049234904,1.7450573264299651,728.0
1.2027401314664,0.8564777443363769,3.0227487551598555,1456.0
4.924513560395468,3.4580406226382605,3.756467083063688,1989.0
1.897764091241959,3.3813833313835535,3.429929424245313,137.0
2.1452329506469154,0.9473167878188571,4.140442872432412,836.0
2.291514263104457,4.113180920287546,0.44250453156565117,809.0
1.6516310829074259,4.411647338475298,0.7014388048254844,355.0
0.47266933766913044,3.6592748142927993,1.7273568484190598,1090.0
1.7547114582063421,3.8206027209771527,4.229823418428472,87.0
1.4454478279035388,1.2911003930726994,0.7912367626630806,483.0
3.9396193202072234,2.1360179301147824,3.4584170498264766,980.0
4.259069833871251,1.5137485887423936,1.4077403664124315,894.0
2.6333412399220633,0.537762445266789,4.131192408123946,1190.0
2.240497538157032,1.3085966456478626,4.122189138682416,996.0
0.49885034347941726,1.594661151714687,0.7704321516392226,855.0
4.597793343805133,1.7417184932840342,2.2784184707599966,1281.0
